FR,Article,EN,Example,TAGS
À mon avis,,in my opinion,"À mon avis, une approche produit améliorerait la cohérence des services numériques.",opinion;Exprimer une opinion
C’est du moins mon opinion.,,"at least, that’s my opinion",Nous devrions publier un sommaire en langage clair — c’est du moins mon opinion.,opinion;Exprimer une opinion
D’après moi,,in my view,"D’après moi, la consultation des régions doit commencer avant la rédaction finale.",opinion;Exprimer une opinion
De mon point de vue,,from my point of view,"De mon point de vue, la solution SaaS réduit le délai de mise en œuvre.",opinion;Exprimer une opinion
En ce qui me concerne,,as far as I’m concerned,"En ce qui me concerne, la transparence des critères de priorisation est essentielle.",opinion;Exprimer une opinion
Il me semble que,,it seems to me that,Il me semble que les risques opérationnels ont été sous-estimés.,opinion;Exprimer une opinion
J’ai l’idée que,,I have a feeling that,J’ai l’idée que le comité demandera une seconde analyse de rentabilité.,opinion;Exprimer une opinion
J’ai l’impression que,,I have the impression that,J’ai l’impression que les parties prenantes veulent plus de temps pour réviser.,opinion;Exprimer une opinion
Je considère que,,I consider that,Je considère que le plan de transition doit inclure un volet formation.,opinion;Exprimer une opinion
Je crains qu’il ne soit,,I fear that it is,Je crains qu’il ne soit trop tard pour lancer un appel d’offres ce trimestre.,opinion;Exprimer une opinion
Je crois que,,I believe that,Je crois que la gouvernance sera plus claire avec des rôles définis.,opinion;Exprimer une opinion
Je dois dire que,,I must say,Je dois dire que la communication initiale manquait de précision.,opinion;Exprimer une opinion
J’estime que,,I consider that; I reckon that,J’estime que le budget actuel ne couvre pas les exigences de sécurité.,opinion;Exprimer une opinion
Je ne pense pas.,,I don’t think so,— Peut-on réduire l’échéancier? — Je ne pense pas.,opinion;Exprimer une opinion
Je ne peux pas m’empêcher de penser que,,I can’t help thinking that,Je ne peux pas m’empêcher de penser que la stratégie d’adoption doit être revue.,opinion;Exprimer une opinion
Je pense que,,I think (that),Je pense que nous devrions tester le service avec un projet pilote.,opinion;Exprimer une opinion
Je pense que non.,,I don’t think so,— Le risque est-il critique? — Je pense que non.,opinion;Exprimer une opinion
Je pense que oui.,,I think so,— Avons-nous les capacités internes? — Je pense que oui.,opinion;Exprimer une opinion
Je suis certain que,,I’m certain that,Je suis certain que la solution augmentera la satisfaction des usagers.,opinion;Exprimer une opinion
Je suis convaincu que,,I’m convinced that,Je suis convaincu que l’automatisation réduira les erreurs manuelles.,opinion;Exprimer une opinion
Je suis d’accord,,I agree,Je suis d’accord : il faut publier un tableau de bord de performance.,opinion;Exprimer une opinion
Je suis d’avis que,,I’m of the opinion that,Je suis d’avis que les critères d’accès doivent être harmonisés.,opinion;Exprimer une opinion
Je suis du même avis,,I agree,Je suis du même avis que le directeur quant à la priorisation des demandes.,opinion;Exprimer une opinion
Je suis persuadé que,,I’m convinced that,Je suis persuadé que la formation réduira les tickets de soutien.,opinion;Exprimer une opinion
Je suis sûr que,,I’m sure that,Je suis sûr que nous pouvons livrer avant le 31 mars.,opinion;Exprimer une opinion
Je suppose que,,I suppose that,Je suppose que l’équipe aura besoin d’un renfort temporaire.,opinion;Exprimer une opinion
Je trouve que,,I find that; I feel that,Je trouve que le gabarit de rapport pourrait être allégé.,opinion;Exprimer une opinion
J’imagine que,,I imagine that,J’imagine que les coûts diminueront après la phase de migration.,opinion;Exprimer une opinion
"Moi, je…",,"as for me, I…","Moi, je prioriserais la qualité des données avant toute intégration.",opinion;Exprimer une opinion
Personnellement,,personally,"Personnellement, je privilégie une communication proactive avec les partenaires.",opinion;Exprimer une opinion
Pour ma part,,for my part,"Pour ma part, je soutiens l’option à plus faible risque.",opinion;Exprimer une opinion
Pour moi,,in my view,"Pour moi, la clarté des responsabilités est la clé du succès.",opinion;Exprimer une opinion
Quant à moi,,as for me,"Quant à moi, il faut documenter les hypothèses dès le départ.",opinion;Exprimer une opinion
Selon moi,,in my view,"Selon moi, un prototype rapide aidera à valider les besoins.",opinion;Exprimer une opinion
Si vous voulez mon opinion/avis,,if you want my opinion,"Si vous voulez mon opinion, on devrait impliquer les utilisateurs tôt.",opinion;Exprimer une opinion
Telle est mon opinion sur…,,that’s my view of/on…,Telle est mon opinion sur la feuille de route proposée.,opinion;Exprimer une opinion
Il est/C’est certain que,,it’s certain that,Il est certain que la mesure aura des impacts budgétaires.,opinion;Soutenir une opinion
Il est/C’est clair que,,it’s clear that,C’est clair que les exigences de conformité ont augmenté.,opinion;Soutenir une opinion
Il est/C’est évident que,,it’s obvious that,Il est évident que le soutien aux utilisateurs doit être renforcé.,opinion;Soutenir une opinion
Il est/C’est impossible que,,it’s impossible that,Il est impossible que le projet soit clôturé sans rapport final.,opinion;Soutenir une opinion
Il est/C’est injuste que,,it’s unfair that,C’est injuste que certaines équipes n’aient pas accès aux mêmes outils.,opinion;Soutenir une opinion
Il est/C’est juste que,,it’s fair that,Il est juste que les critères d’évaluation soient publiés.,opinion;Soutenir une opinion
Il est/C’est possible que,,it’s possible that,Il est possible que l’appel d’offres soit relancé.,opinion;Soutenir une opinion
Il est/C’est probable que,,it’s probable that,Il est probable que la date de livraison doive être ajustée.,opinion;Soutenir une opinion
Il est/C’est sûr que,,it’s surely/it’s certain that,C’est sûr que la centralisation simplifiera la gouvernance.,opinion;Soutenir une opinion
Il est/C’est vrai que,,it’s true that,"Il est vrai que l’échéancier est serré, mais il reste réalisable.",opinion;Soutenir une opinion
J’ai entendu dire que + proposition,,I heard that + clause,J’ai entendu dire que le financement supplémentaire a été confirmé.,opinion;Soutenir une opinion
J’ai entendu parler de + nom,,I heard about + noun,J’ai entendu parler du nouveau cadre d’architecture d’entreprise.,opinion;Soutenir une opinion
Je sais que,,I know that,Je sais que le secrétariat prépare une mise à jour des directives.,opinion;Soutenir une opinion
On dit que,,people say that,On dit que le programme sera étendu à d’autres ministères.,opinion;Soutenir une opinion
On sait que,,we know that,On sait que la capacité actuelle ne suffit pas pour la haute saison.,opinion;Soutenir une opinion
Par exemple,,for example,"Par exemple, plusieurs provinces ont déjà adopté ce modèle.",opinion;Soutenir une opinion
À ton avis ?,,what do you think?,"À ton avis, faut-il intégrer cette exigence dès la première version ?",opinion;Demander une opinion
Avez-vous une opinion sur,,do you have an opinion about,Avez-vous une opinion sur la stratégie de déploiement proposée ?,opinion;Demander une opinion
Comment percevez-vous,,how do you view,Comment percevez-vous l’impact des changements pour les usagers ?,opinion;Demander une opinion
D’après vous,,in your view,"D’après vous, quel risque a le plus grand impact ?",opinion;Demander une opinion
J’aimerais avoir votre avis sur,,I’d like your opinion on,J’aimerais avoir votre avis sur les critères de priorisation.,opinion;Demander une opinion
J’aimerais avoir votre opinion sur,,I’d like your opinion on,J’aimerais avoir votre opinion sur le plan de gouvernance.,opinion;Demander une opinion
J’aimerais avoir votre réaction face à,,I’d like your reaction to,J’aimerais avoir votre réaction face à la nouvelle directive.,opinion;Demander une opinion
J’aimerais connaître votre opinion sur,,I’d like to know your opinion on,J’aimerais connaître votre opinion sur l’intégration des données.,opinion;Demander une opinion
J’aimerais connaître votre réaction face à,,I’d like to know your reaction to,J’aimerais connaître votre réaction face à ces recommandations.,opinion;Demander une opinion
J’aimerais savoir ce que vous pensez de,,I’d like to know what you think about,J’aimerais savoir ce que vous pensez de l’option de centralisation.,opinion;Demander une opinion
Pourriez-vous me donner votre avis/opinion sur,,could you give me your opinion about,Pourriez-vous me donner votre avis sur l’échéancier révisé ?,opinion;Demander une opinion
Pourriez-vous me donner votre réaction face à,,could you give me your reaction to,Pourriez-vous me donner votre réaction face à la recommandation du comité ?,opinion;Demander une opinion
Pourriez-vous me faire savoir votre avis/opinion sur,,could you let me know your opinion about,Pourriez-vous me faire savoir votre opinion sur l’architecture cible ?,opinion;Demander une opinion
Pourriez-vous me faire savoir votre réaction face à,,could you let me know your reaction to,Pourriez-vous me faire savoir votre réaction face à ces changements ?,opinion;Demander une opinion
Pourriez-vous me dire ce que vous pensez de,,could you tell me what you think about,Pourriez-vous me dire ce que vous pensez de la feuille de route ?,opinion;Demander une opinion
Quelle est votre attitude à l’égard de,,what is your attitude toward,Quelle est votre attitude à l’égard de l’ouverture des données ?,opinion;Demander une opinion
Quelle est votre opinion/avis sur … ?,,what is your opinion about …?,Quelle est votre opinion sur la stratégie d’adoption ?,opinion;Demander une opinion
Que pensez-vous de … ?,,what do you think about …?,Que pensez-vous de la proposition de gouvernance ?,opinion;Demander une opinion
Qu’en pensez-vous ?,,what do you think about it?,Nous envisageons un projet pilote. Qu’en pensez-vous ?,opinion;Demander une opinion
Selon vous,,in your opinion,"Selon vous, quels indicateurs devrions-nous publier ?",opinion;Demander une opinion
accepter que chacun reste sur ses positions,,to agree to disagree,"Après discussion, nous acceptons que chacun reste sur ses positions.",opinion;Tempérer/Éviter une opinion
Ça m’est égal,,I don’t mind; it’s all the same to me,"Pour l’heure de la rencontre, ça m’est égal.",opinion;Tempérer/Éviter une opinion
Cela dépend de,,that depends on,Le choix de l’outil dépend de la capacité d’intégration — cela dépend de nos systèmes existants.,opinion;Tempérer/Éviter une opinion
C’est une question de point de vue.,,it depends on your point of view,"Quant à la centralisation, c’est une question de point de vue.",opinion;Tempérer/Éviter une opinion
Restons-en là.,,let’s agree to disagree; let’s leave it at that,Le comité est partagé — restons-en là pour aujourd’hui.,opinion;Tempérer/Éviter une opinion
Il est/C’est difficile de,,it’s hard to,Il est difficile de mesurer l’impact sans données longitudinales.,opinion;Tempérer/Éviter une opinion
Il est/C’est impossible de,,it’s impossible to,C’est impossible de trancher sans l’avis juridique.,opinion;Tempérer/Éviter une opinion
Il m’est impossible de donner un avis (définitif) sur,,I can’t express a (definite) opinion on,Il m’est impossible de donner un avis définitif sur le contrat avant l’évaluation technique.,opinion;Tempérer/Éviter une opinion
Je n’ai jamais vraiment réfléchi à,,I have never really thought about,Je n’ai jamais vraiment réfléchi à l’option d’externalisation.,opinion;Tempérer/Éviter une opinion
Je n’ai pas d’opinion bien arrêtée sur,,I don’t have strong feelings about,Je n’ai pas d’opinion bien arrêtée sur l’outil de suivi choisi.,opinion;Tempérer/Éviter une opinion
Je n’ai pas d’opinion bien précise à,,I don’t have a precise opinion about,Je n’ai pas d’opinion bien précise à partager pour le moment.,opinion;Tempérer/Éviter une opinion
Je ne me le suis jamais demandé.,,I’ve never wondered about it,"Honnêtement, je ne me le suis jamais demandé.",opinion;Tempérer/Éviter une opinion
Je ne me suis jamais vraiment posé la question.,,I’ve never really asked myself that question,Je ne me suis jamais vraiment posé la question concernant ce fournisseur.,opinion;Tempérer/Éviter une opinion
Je ne peux pas m’avancer sans connaître la question,,I don’t know enough about it to venture an opinion,Je ne peux pas m’avancer sans connaître la question en détail.,opinion;Tempérer/Éviter une opinion
Je n’en sais rien.,,I don’t know anything about it,"Pour les coûts d’infrastructure, je n’en sais rien.",opinion;Tempérer/Éviter une opinion
Je ne sais pas.,,I don’t know,Je ne sais pas si le calendrier conviendra aux partenaires.,opinion;Tempérer/Éviter une opinion
Je ne suis pas à même de dire si,,I’m not in a position to say whether,Je ne suis pas à même de dire si l’option respecte toutes les normes.,opinion;Tempérer/Éviter une opinion
Je ne suis pas sûr.,,I’m not sure,Je ne suis pas sûr que l’outil réponde à nos besoins d’accessibilité.,opinion;Tempérer/Éviter une opinion
Je préférerais ne pas (avoir à) me prononcer sur,,I’d rather not comment on,Je préférerais ne pas me prononcer sur ce dossier avant la réunion.,opinion;Tempérer/Éviter une opinion
Je préférerais ne pas m’engager,,I’d rather not commit myself,"Sur ce calendrier, je préférerais ne pas m’engager dès maintenant.",opinion;Tempérer/Éviter une opinion
J’ignore tout de,,I know nothing about,J’ignore tout de ce fournisseur; demandons une évaluation.,opinion;Tempérer/Éviter une opinion
On ne peut pas dire que / si,,we can’t say that / whether,"À ce stade, on ne peut pas dire si la mesure aura l’effet escompté.",opinion;Tempérer/Éviter une opinion
On ne peut pas savoir que / si,,we can’t know that / whether,"Sans données supplémentaires, on ne peut pas savoir si l’hypothèse est valide.",opinion;Tempérer/Éviter une opinion
Sans vouloir te contredire,,without meaning to contradict you,"Sans vouloir te contredire, les contraintes opérationnelles sont réelles.",opinion;Tempérer/Éviter une opinion
Tout dépend de,,it all depends on,Tout dépend de la disponibilité des ressources spécialisées.,opinion;Tempérer/Éviter une opinion
